,name,url,id,popularity,followers,genres
130,Kweku Collins,https://open.spotify.com/artist/2SPt3i9sJKS1qiMQQQr9LS,2SPt3i9sJKS1qiMQQQr9LS,42,48898,['underground hip hop']
131,Iman Omari,https://open.spotify.com/artist/1ySUvbTVNE9pyhdzcDxjg4,1ySUvbTVNE9pyhdzcDxjg4,55,49310,"['alternative r&b', 'indie r&b', 'indie soul']"
132,JONES,https://open.spotify.com/artist/6Mn5HNY6bJSqK31cRa0uiv,6Mn5HNY6bJSqK31cRa0uiv,50,49766,"['alternative r&b', 'uk contemporary r&b']"
133,Khary,https://open.spotify.com/artist/4489Zgs4RNq2ZtSh3UnOxZ,4489Zgs4RNq2ZtSh3UnOxZ,50,49996,"['indie hip hop', 'lo-fi rap', 'rhode island rap']"
134,Etta Bond,https://open.spotify.com/artist/0zanHkxN0P38oWegA8iSQA,0zanHkxN0P38oWegA8iSQA,49,51075,"['alternative r&b', 'chill r&b', 'indie r&b', 'indie soul', 'uk contemporary r&b']"
135,Mondo Gascaro,https://open.spotify.com/artist/6x92tfaXHuPBctPxrfTeMY,6x92tfaXHuPBctPxrfTeMY,41,51132,"['indonesian folk', 'indonesian indie', 'indonesian jazz', 'indonesian singer-songwriter']"
136,Maurice Moore,https://open.spotify.com/artist/2r3A0lVppaYaTz2ttY1Jws,2r3A0lVppaYaTz2ttY1Jws,44,52053,"['canadian contemporary r&b', 'chill r&b', 'pop r&b', 'trap soul']"
137,Jake Isaac,https://open.spotify.com/artist/6q94KewnCnut4Ta36dCoaB,6q94KewnCnut4Ta36dCoaB,55,52834,"['folk-pop', 'indie anthem-folk']"
138,Busty and the Bass,https://open.spotify.com/artist/4XMc1qHObZ7aXQrH5MmbjK,4XMc1qHObZ7aXQrH5MmbjK,52,53741,"['modern funk', 'retro soul']"
139,Towkio,https://open.spotify.com/artist/23sYU61n9f1CzYi8NJhAXS,23sYU61n9f1CzYi8NJhAXS,54,54005,['chicago rap']
140,AKTHESAVIOR,https://open.spotify.com/artist/1RlBttuJAY33jcaL1TOlUw,1RlBttuJAY33jcaL1TOlUw,49,54033,['underground hip hop']
141,Mr Jukes,https://open.spotify.com/artist/1y71H4hNtnHG7LeU1Y47FO,1y71H4hNtnHG7LeU1Y47FO,49,54289,"['british soul', 'indie soul']"
142,Jarreau Vandal,https://open.spotify.com/artist/6f96znq79wvlknKHHHhtTW,6f96znq79wvlknKHHHhtTW,53,54646,"['alternative r&b', 'dutch r&b', 'indie r&b', 'indie soul']"
143,Biskwiq,https://open.spotify.com/artist/7J4Pg0NGyrWoMrROYhnlP6,7J4Pg0NGyrWoMrROYhnlP6,59,54660,['lo-fi rap']
144,Michael Christmas,https://open.spotify.com/artist/1POk07q5vJ4NcdOgkLyPzp,1POk07q5vJ4NcdOgkLyPzp,42,54923,"['boston hip hop', 'indie hip hop', 'underground hip hop']"
145,Elujay,https://open.spotify.com/artist/1CgbNAF3Stnz1Tpipu3xdO,1CgbNAF3Stnz1Tpipu3xdO,50,55271,"['alternative r&b', 'cali rap', 'chill r&b', 'indie hip hop', 'indie r&b', 'indie soul', 'trap soul', 'underground hip hop']"
146,Frankie Stew and Harvey Gunn,https://open.spotify.com/artist/1jVvXqdwDHekLwFBamrcUx,1jVvXqdwDHekLwFBamrcUx,58,55492,"['indie soul', 'uk alternative hip hop']"
147,KWAYE,https://open.spotify.com/artist/5dIssYf7lu8wufkQywN9WJ,5dIssYf7lu8wufkQywN9WJ,42,56266,['uk contemporary r&b']
148,Pivot Gang,https://open.spotify.com/artist/0kDgxQlVYVecF6MCNWJTYE,0kDgxQlVYVecF6MCNWJTYE,42,56281,"['indie hip hop', 'underground hip hop']"
149,Aaron Taylor,https://open.spotify.com/artist/1evO4fwLsEkkPGq32dCix7,1evO4fwLsEkkPGq32dCix7,57,56616,"['alternative r&b', 'indie r&b', 'indie soul', 'soul', 'uk contemporary r&b']"
150,Nbdy,https://open.spotify.com/artist/1fQWUHoSWhlrc9rmHi2xnE,1fQWUHoSWhlrc9rmHi2xnE,50,56970,"['alternative r&b', 'chill r&b', 'indie r&b', 'pop r&b', 'trap soul']"
151,Topaz Jones,https://open.spotify.com/artist/76bAuLD5jMIT1YDJ84KB8l,76bAuLD5jMIT1YDJ84KB8l,50,57763,"['alternative r&b', 'indie hip hop', 'indie r&b', 'new jersey rap']"
152,Cheri Dennis,https://open.spotify.com/artist/15U1prrFKwSBJamlMNuVW5,15U1prrFKwSBJamlMNuVW5,36,58225,"['hip pop', 'r&b', 'urban contemporary']"
153,Marlon Craft,https://open.spotify.com/artist/7MigDh04CCntQbsBvugEmb,7MigDh04CCntQbsBvugEmb,55,58492,"['nyc rap', 'underground hip hop']"
154,Anfa Rose,https://open.spotify.com/artist/6QyD04sHvKf1AjxkXrNRk1,6QyD04sHvKf1AjxkXrNRk1,50,58762,"['trap soul', 'underground hip hop']"
155,ENNY,https://open.spotify.com/artist/3qEnCAnX23lvoxZYtBiPgL,3qEnCAnX23lvoxZYtBiPgL,55,59443,['indie r&b']
156,IshDARR,https://open.spotify.com/artist/1MlV4b7HGi4AiZWXholyVu,1MlV4b7HGi4AiZWXholyVu,46,59706,"['deep underground hip hop', 'milwaukee hip hop', 'underground hip hop']"
157,Ivy Sole,https://open.spotify.com/artist/4NcMrSi3B8eUVy6e1Ni3wu,4NcMrSi3B8eUVy6e1Ni3wu,45,60127,"['alternative r&b', 'escape room', 'indie soul', 'north carolina hip hop']"
158,Telex Telexs,https://open.spotify.com/artist/1BHYRsFqV0ON7RUFM9qF2Q,1BHYRsFqV0ON7RUFM9qF2Q,40,60295,"['thai indie pop', 'thai pop']"
159,Jaz Karis,https://open.spotify.com/artist/4rDcfb3TEWyx0BKdzKG24I,4rDcfb3TEWyx0BKdzKG24I,52,60836,"['alternative r&b', 'chill r&b', 'indie r&b', 'indie soul', 'uk contemporary r&b']"
160,Yazmin Lacey,https://open.spotify.com/artist/2datC2OML2YxykP6vnDRmg,2datC2OML2YxykP6vnDRmg,48,60968,"['indie jazz', 'indie r&b', 'indie soul', 'jazz pop']"
161,PLAZA,https://open.spotify.com/artist/50Fwc6LYQ2aYsWVN10hhTY,50Fwc6LYQ2aYsWVN10hhTY,57,62134,"['canadian contemporary r&b', 'trap soul']"
162,Boldy James,https://open.spotify.com/artist/4fpwOzxFRMVGfd197dKIdY,4fpwOzxFRMVGfd197dKIdY,58,62216,"['alternative hip hop', 'boom bap', 'escape room', 'hip hop', 'rap', 'underground hip hop']"
163,Sol,https://open.spotify.com/artist/5mYS4mPFCpxvQwGU8rT43a,5mYS4mPFCpxvQwGU8rT43a,47,62941,"['indie pop rap', 'pop rap', 'seattle hip hop']"
164,Deante' Hitchcock,https://open.spotify.com/artist/5REHfa3YDopGOzrxwTsPvH,5REHfa3YDopGOzrxwTsPvH,52,64781,"['alternative r&b', 'atl hip hop', 'pop rap', 'underground hip hop']"
165,Louis Futon,https://open.spotify.com/artist/79ffq2PHS5TDmgnHhAyudW,79ffq2PHS5TDmgnHhAyudW,51,64866,"['electropop', 'future bass', 'indie poptimism', 'vapor soul', 'vapor twitch']"
166,Thirdstory,https://open.spotify.com/artist/7GJbWH8vhhuW22707B8HsW,7GJbWH8vhhuW22707B8HsW,49,65448,['nyc pop']
167,Jucee Froot,https://open.spotify.com/artist/7BtDOCA9U1krM87JITg6bF,7BtDOCA9U1krM87JITg6bF,52,65590,['trap queen']
168,Rocky Badd,https://open.spotify.com/artist/1SwYzkVWDvzFbLblUN4snA,1SwYzkVWDvzFbLblUN4snA,31,66383,"['detroit trap', 'trap queen']"
169,Kevin Ross,https://open.spotify.com/artist/5ae3MM8dgOn3QPHzqFDJlY,5ae3MM8dgOn3QPHzqFDJlY,52,66420,"['alternative r&b', 'indie r&b', 'neo soul', 'pop r&b', 'r&b']"
170,Shay Lia,https://open.spotify.com/artist/3sJQwG0SsGRyv5C5kh4o9a,3sJQwG0SsGRyv5C5kh4o9a,56,66715,"['alternative r&b', 'canadian contemporary r&b', 'canadian pop', 'chill r&b', 'indie r&b', 'indie soul', 'montreal indie']"
171,Hojean,https://open.spotify.com/artist/0ENnerFBtqPaVUcHadXU2w,0ENnerFBtqPaVUcHadXU2w,57,67198,['chill r&b']
172,Kenny Mason,https://open.spotify.com/artist/4mwdnO2jZrMmMVrjcHsZBv,4mwdnO2jZrMmMVrjcHsZBv,57,67605,"['atl hip hop', 'indie hip hop', 'underground hip hop']"
173,Two Another,https://open.spotify.com/artist/35RvGPQ1OxbEZknWyiaAcs,35RvGPQ1OxbEZknWyiaAcs,60,67923,"['indie soul', 'vapor soul']"
174,Eryn Allen Kane,https://open.spotify.com/artist/5xI4mPixKfrCCspATqbpy3,5xI4mPixKfrCCspATqbpy3,52,68151,"['alternative r&b', 'indie soul']"
175,King Los,https://open.spotify.com/artist/29M3C4IzWXrztUr4cV2umC,29M3C4IzWXrztUr4cV2umC,45,69135,['battle rap']
176,Madison Ryann Ward,https://open.spotify.com/artist/6eAUAR4N9NOpirukqdIzVI,6eAUAR4N9NOpirukqdIzVI,56,69447,['alternative r&b']
177,Rayana Jay,https://open.spotify.com/artist/1kh0AypxF3CxMMzmQyif2S,1kh0AypxF3CxMMzmQyif2S,46,69741,"['alternative r&b', 'chill r&b', 'indie r&b', 'indie soul']"
178,Kojey Radical,https://open.spotify.com/artist/1HMhQzj2QXxR40zGDdaK6y,1HMhQzj2QXxR40zGDdaK6y,58,69831,"['indie soul', 'uk alternative hip hop']"
179,Dave B.,https://open.spotify.com/artist/5bfqwcEcRrMhtY9smw3IeJ,5bfqwcEcRrMhtY9smw3IeJ,51,69964,"['alternative r&b', 'seattle hip hop', 'underground hip hop']"
180,Jordan Mackampa,https://open.spotify.com/artist/24WPEGLYPvEsmk4GSDFyST,24WPEGLYPvEsmk4GSDFyST,57,70018,"['indie anthem-folk', 'indie soul']"
181,JAHKOY,https://open.spotify.com/artist/1c5SlzViAqsaB0kXygfSjh,1c5SlzViAqsaB0kXygfSjh,42,70995,"['canadian contemporary r&b', 'trap soul']"
182,((( O ))),https://open.spotify.com/artist/5rBFU1rhgs1nNghopuj9k8,5rBFU1rhgs1nNghopuj9k8,63,71095,"['experimental hip hop', 'indie r&b', 'indie soul']"
183,Joe Hertz,https://open.spotify.com/artist/76QHVIjgqlkWB9LNGliman,76QHVIjgqlkWB9LNGliman,54,71549,"['alternative r&b', 'indie r&b', 'indie soul', 'new french touch', 'uk contemporary r&b']"
184,Chinese Kitty,https://open.spotify.com/artist/6x3iaJYt5zLqKIfkrPQme9,6x3iaJYt5zLqKIfkrPQme9,47,71635,"['pop r&b', 'trap queen']"
185,TeaMarrr,https://open.spotify.com/artist/1cWyN6TA0n4j9JtqI0sOpt,1cWyN6TA0n4j9JtqI0sOpt,48,71712,"['alternative r&b', 'boston hip hop', 'chill r&b', 'escape room']"
186,Vory,https://open.spotify.com/artist/0GeeIVcvGA8GSlWsoY1dkG,0GeeIVcvGA8GSlWsoY1dkG,62,71832,"['kentucky hip hop', 'pop rap', 'trap soul']"
187,Phonte,https://open.spotify.com/artist/5SyCTZ8X8YQCI0J1VRp4iC,5SyCTZ8X8YQCI0J1VRp4iC,52,72118,"['alternative hip hop', 'hip hop', 'neo r&b', 'neo soul', 'north carolina hip hop']"
188,Always Never,https://open.spotify.com/artist/0iiDqBBNToKJG4YoyESrBf,0iiDqBBNToKJG4YoyESrBf,56,72578,"['canadian contemporary r&b', 'trap soul']"
189,Sylvan LaCue,https://open.spotify.com/artist/0JuDxOwz1e3Wx05t8e3AT3,0JuDxOwz1e3Wx05t8e3AT3,45,72620,"['indie hip hop', 'miami hip hop', 'underground hip hop']"
190,Nyck Caution,https://open.spotify.com/artist/1ZyUXvaBXUsIZ3JD6jYGkt,1ZyUXvaBXUsIZ3JD6jYGkt,56,73210,['underground hip hop']
191,Sir Michael Rocks,https://open.spotify.com/artist/2F3zBRfrDfm2FyNT0YKyAx,2F3zBRfrDfm2FyNT0YKyAx,54,73280,['underground hip hop']
192,Reo Cragun,https://open.spotify.com/artist/08v1r0jqDyvSo2LtSqHxcy,08v1r0jqDyvSo2LtSqHxcy,56,73545,"['canadian hip hop', 'trap soul', 'underground hip hop']"
193,Alextbh,https://open.spotify.com/artist/0kXDB5aeESWj5BD9TCLkMu,0kXDB5aeESWj5BD9TCLkMu,48,74212,['chill r&b']
194,Matt Martians,https://open.spotify.com/artist/7ycsWk9ae4pTAlWH8j6Hf9,7ycsWk9ae4pTAlWH8j6Hf9,43,75375,"['alternative r&b', 'indie r&b', 'indie soul']"
195,K. Forest,https://open.spotify.com/artist/1uaS3ZokV40ZrpzSRhx4Ol,1uaS3ZokV40ZrpzSRhx4Ol,40,75411,"['canadian contemporary r&b', 'canadian hip hop', 'pop r&b', 'trap soul']"
196,CJ Fly,https://open.spotify.com/artist/41yEdWozNYEzA2RfgYQHgr,41yEdWozNYEzA2RfgYQHgr,54,76072,['underground hip hop']
197,Rationale,https://open.spotify.com/artist/2IQDM5URYGYfSMmwhTCmyy,2IQDM5URYGYfSMmwhTCmyy,57,76157,['uk contemporary r&b']
198,Dave Barnes,https://open.spotify.com/artist/7hbH1qupmU6HxVBjWJItlq,7hbH1qupmU6HxVBjWJItlq,51,77376,"['acoustic pop', 'indiecoustica', 'neo mellow']"
199,James Vickery,https://open.spotify.com/artist/68tR0TsEKX89ID4fyBMgch,68tR0TsEKX89ID4fyBMgch,55,77523,"['alternative r&b', 'chill r&b', 'indie r&b', 'indie soul', 'uk contemporary r&b']"
200,NEIL FRANCES,https://open.spotify.com/artist/587PA35pRGL1JwQr6idJbb,587PA35pRGL1JwQr6idJbb,63,78479,['indie soul']
201,Kraak & Smaak,https://open.spotify.com/artist/7c5qu1gNlg8jWDzzmlp89O,7c5qu1gNlg8jWDzzmlp89O,56,80997,"['bboy', 'deep house', 'electronica', 'indie soul', 'new french touch', 'nu disco', 'nu jazz']"
202,Alex Isley,https://open.spotify.com/artist/7E2ioKxoxI2J94tUkIx6As,7E2ioKxoxI2J94tUkIx6As,61,81478,"['alternative r&b', 'chill r&b', 'indie r&b', 'indie soul', 'neo soul', 'pop r&b', 'r&b']"
203,Chuuwee,https://open.spotify.com/artist/6ZBnvCszokLW4YHZ50uHY8,6ZBnvCszokLW4YHZ50uHY8,54,81962,"['canadian hip hop', 'deep underground hip hop', 'indie hip hop', 'sacramento hip hop', 'underground hip hop']"
204,Moon Boots,https://open.spotify.com/artist/3cIXmCH7iNcslTbwrwS7zy,3cIXmCH7iNcslTbwrwS7zy,52,83860,"['deep house', 'edm', 'house', 'indie soul', 'nu disco']"
205,Alex Wiley,https://open.spotify.com/artist/0JdGPxHeRGfOyZg3EHwp2g,0JdGPxHeRGfOyZg3EHwp2g,47,84155,"['chicago rap', 'deep underground hip hop', 'underground hip hop']"
206,Tora,https://open.spotify.com/artist/7KGI0OwY8iAL5rI5p47YyK,7KGI0OwY8iAL5rI5p47YyK,59,84566,"['alternative r&b', 'indie soul', 'vapor soul']"
207,Cal Scruby,https://open.spotify.com/artist/2wcrc3fjebDRLVdtRUa3pu,2wcrc3fjebDRLVdtRUa3pu,60,86106,"['canadian hip hop', 'deep underground hip hop', 'indie pop rap', 'ohio hip hop', 'pop rap', 'underground hip hop']"
208,Tiara Thomas,https://open.spotify.com/artist/69FykkhiqpzqeSNYRxc8BI,69FykkhiqpzqeSNYRxc8BI,43,86343,"['alternative r&b', 'pop r&b']"
209,Kaiit,https://open.spotify.com/artist/1lEiFY8tYuckyd67eGiaF1,1lEiFY8tYuckyd67eGiaF1,46,86753,"['alternative r&b', 'australian r&b']"
210,Jean Deaux,https://open.spotify.com/artist/4JqpJeNOhP6bAkolNMLwFg,4JqpJeNOhP6bAkolNMLwFg,62,87821,"['alternative r&b', 'chill r&b', 'escape room', 'indie r&b', 'indie soul']"
211,Ady Suleiman,https://open.spotify.com/artist/5LuLeXlnT2jFxbx7Cg7j88,5LuLeXlnT2jFxbx7Cg7j88,53,87906,"['indie soul', 'uk contemporary r&b']"
212,Pell,https://open.spotify.com/artist/2O2dI9lY9PnWtAa4OlrgMi,2O2dI9lY9PnWtAa4OlrgMi,57,88121,"['pop rap', 'underground hip hop']"
213,RIMON,https://open.spotify.com/artist/4DtUsfaVQBhypuwYmobdSm,4DtUsfaVQBhypuwYmobdSm,50,88465,"['alternative r&b', 'chill r&b', 'dutch r&b', 'indie r&b', 'indie soul']"
214,Tayla Parx,https://open.spotify.com/artist/1LzWWI9v4UKdbBgz8fqi15,1LzWWI9v4UKdbBgz8fqi15,48,88703,['alternative r&b']
215,Erick the Architect,https://open.spotify.com/artist/2mQLwfvZtvtTbipKn3xHmK,2mQLwfvZtvtTbipKn3xHmK,62,88712,['underground hip hop']
216,Childish Major,https://open.spotify.com/artist/4bMNzAopkqYTwkBLwMKsF1,4bMNzAopkqYTwkBLwMKsF1,55,90535,"['alternative r&b', 'canadian hip hop', 'indie r&b', 'pop rap', 'trap soul', 'underground hip hop']"
217,Teddy Adhitya,https://open.spotify.com/artist/7dOswEYzOtTMECumrZ3NHY,7dOswEYzOtTMECumrZ3NHY,54,91999,"['indonesian indie', 'indonesian jazz', 'indonesian pop', 'indonesian singer-songwriter']"
218,Chynna,https://open.spotify.com/artist/41TSOINjztNAFtwuGenWVA,41TSOINjztNAFtwuGenWVA,47,92043,"['electra', 'escape room', 'trap queen']"
219,Brasstracks,https://open.spotify.com/artist/5sKvgmG84C0bIMWeS2SRPr,5sKvgmG84C0bIMWeS2SRPr,59,93521,"['alternative r&b', 'indie soul', 'nyc pop']"
220,Ramriddlz,https://open.spotify.com/artist/3fHjwMnkM9ov8CozqkYxWY,3fHjwMnkM9ov8CozqkYxWY,45,95079,"['canadian contemporary r&b', 'canadian hip hop', 'rap calme', 'trap soul']"
221,Guapdad 4000,https://open.spotify.com/artist/0NcPKaSNIHAM2RfioH9vMT,0NcPKaSNIHAM2RfioH9vMT,64,95887,"['cali rap', 'oakland hip hop', 'pop rap', 'scam rap', 'trap soul', 'underground hip hop', 'vapor trap']"
222,Caleborate,https://open.spotify.com/artist/7bpDJUH5hnffIYHID6h3Et,7bpDJUH5hnffIYHID6h3Et,51,95990,"['bay area indie', 'cali rap', 'indie hip hop', 'underground hip hop']"
223,Hope Tala,https://open.spotify.com/artist/74CcYmmNeHKe5PrZaISk8e,74CcYmmNeHKe5PrZaISk8e,60,96631,"['alternative r&b', 'chill r&b', 'indie r&b', 'indie soul']"
224,Abhi The Nomad,https://open.spotify.com/artist/1gUi2utSbJLNPddYENJAp4,1gUi2utSbJLNPddYENJAp4,59,98098,"['desi hip hop', 'lo-fi rap', 'pop rap', 'vapor soul']"
225,Terrace Martin,https://open.spotify.com/artist/7MNEVabc4cs19CbzAFZmXz,7MNEVabc4cs19CbzAFZmXz,65,99157,"['alternative r&b', 'indie soul', 'neo soul']"
226,Jalen Santoy,https://open.spotify.com/artist/41DGOfz7IFMVvf9wKAzeZS,41DGOfz7IFMVvf9wKAzeZS,57,99940,"['north carolina hip hop', 'underground hip hop']"
227,Joyce Wrice,https://open.spotify.com/artist/24Cf1irKt7kcewb9OOkPum,24Cf1irKt7kcewb9OOkPum,54,100356,"['alternative r&b', 'chill r&b', 'indie r&b', 'indie soul', 'r&b']"
228,monte booker,https://open.spotify.com/artist/4p75GTNEXwsAAkpweMVtKo,4p75GTNEXwsAAkpweMVtKo,54,100755,"['underground hip hop', 'viral rap']"
229,Luke Chiang,https://open.spotify.com/artist/1dPSMH55yhvjYIwqCP4iDj,1dPSMH55yhvjYIwqCP4iDj,63,101772,"['chill r&b', 'pop']"
230,RKCB,https://open.spotify.com/artist/4QDvXnbmw1znkqkK1119Fc,4QDvXnbmw1znkqkK1119Fc,58,103133,"['electropop', 'indie electropop', 'indie poptimism', 'indie soul', 'vapor soul', 'vapor twitch']"
231,Tone Stith,https://open.spotify.com/artist/756t7CBmWLNYsshVtS6P44,756t7CBmWLNYsshVtS6P44,61,103966,"['alternative r&b', 'chill r&b', 'indie r&b', 'pop', 'pop r&b', 'r&b', 'trap soul']"
232,Eli Sostre,https://open.spotify.com/artist/1ZilzPhvZhYUCSGczNRlyt,1ZilzPhvZhYUCSGczNRlyt,51,104122,"['trap soul', 'underground hip hop']"
233,Orion Sun,https://open.spotify.com/artist/2efrqekWSHlvhATD50AG3m,2efrqekWSHlvhATD50AG3m,58,104209,"['alternative r&b', 'bedroom pop', 'chill r&b', 'indie pop', 'indie r&b', 'indie soul']"
234,ELIZA,https://open.spotify.com/artist/0PgYKqH7ohfAm9LFgWjpl8,0PgYKqH7ohfAm9LFgWjpl8,49,104580,"['alternative r&b', 'indie soul', 'uk contemporary r&b']"
235,Aftertheparty,https://open.spotify.com/artist/4xXlwzlQAvjV07mmGvlT0T,4xXlwzlQAvjV07mmGvlT0T,52,107618,"['trap soul', 'vapor trap']"
236,Rexx Life Raj,https://open.spotify.com/artist/5rDXcEIODl8TgGTgrntnjX,5rDXcEIODl8TgGTgrntnjX,62,107890,"['alternative r&b', 'cali rap', 'pop rap', 'trap soul', 'underground hip hop']"
237,Zack Villere,https://open.spotify.com/artist/5jLbQGcvxehi2Z6qkUP9Rh,5jLbQGcvxehi2Z6qkUP9Rh,45,108260,['bedroom pop']
238,R.LUM.R,https://open.spotify.com/artist/7JBZN2pehWRUu3fX11lP2y,7JBZN2pehWRUu3fX11lP2y,43,110370,['alternative r&b']
239,Taylor Bennett,https://open.spotify.com/artist/6CqjoQyGZlnhnq5gAUz92c,6CqjoQyGZlnhnq5gAUz92c,51,112733,"['chicago rap', 'drill', 'lgbtq+ hip hop', 'pop rap']"
240,Harrison Storm,https://open.spotify.com/artist/5Ld19xtpAR80G2boTcHaVx,5Ld19xtpAR80G2boTcHaVx,59,113454,"['indie anthem-folk', 'indie folk']"
241,Joey Purp,https://open.spotify.com/artist/1ewyVtTZBqFYWIcepopRhp,1ewyVtTZBqFYWIcepopRhp,58,114320,"['chicago rap', 'indie hip hop', 'underground hip hop']"
242,Che Ecru,https://open.spotify.com/artist/45AMD9qU0ERQY5RvR7deHR,45AMD9qU0ERQY5RvR7deHR,54,115753,"['alternative r&b', 'canadian hip hop', 'chill r&b', 'indie r&b', 'pop r&b', 'r&b', 'trap soul']"
243,Col3trane,https://open.spotify.com/artist/4hTL3jOgvZwOqegEZTOrCc,4hTL3jOgvZwOqegEZTOrCc,59,116768,"['alternative r&b', 'chill r&b', 'indie r&b', 'indie soul', 'r&b', 'trap soul', 'uk contemporary r&b']"
