,name,url,id,popularity,followers,genres
244,Healy,https://open.spotify.com/artist/2Yhge9MsE7qKcV0eWsuuHM,2Yhge9MsE7qKcV0eWsuuHM,59,118528,"['alternative r&b', 'chill r&b', 'memphis hip hop']"
245,Sebastian Mikael,https://open.spotify.com/artist/4hknFHNFp3UMm2Rbc6Ansf,4hknFHNFp3UMm2Rbc6Ansf,45,118992,"['alternative r&b', 'indie r&b']"
246,anders,https://open.spotify.com/artist/6G1yTgvoYsuVb2Ja8cVVJ2,6G1yTgvoYsuVb2Ja8cVVJ2,57,119073,"['canadian contemporary r&b', 'canadian hip hop', 'pop r&b', 'r&b', 'toronto rap', 'trap soul']"
247,Jay Prince,https://open.spotify.com/artist/2TLYSzGyVYkxAgYSCqUnQj,2TLYSzGyVYkxAgYSCqUnQj,55,121686,"['alternative r&b', 'indie r&b', 'indie soul', 'uk alternative hip hop', 'underground hip hop']"
248,Kevin Garrett,https://open.spotify.com/artist/56tbeL5xhBPxby544GuK3E,56tbeL5xhBPxby544GuK3E,57,123952,"['alternative r&b', 'nyc pop', 'pittsburgh indie']"
249,VanJess,https://open.spotify.com/artist/0Ek89uaJyo6NfWK22awFvI,0Ek89uaJyo6NfWK22awFvI,61,127945,"['alternative r&b', 'chill r&b', 'indie r&b', 'indie soul', 'pop r&b', 'r&b']"
250,TYuS,https://open.spotify.com/artist/5J7URjIP8aFmeSn2QwF9Au,5J7URjIP8aFmeSn2QwF9Au,44,128135,"['alternative r&b', 'pop r&b', 'trap soul']"
251,Pip Millett,https://open.spotify.com/artist/1QfEfvB62EEl4upf2ANKkR,1QfEfvB62EEl4upf2ANKkR,59,128566,"['alternative r&b', 'chill r&b', 'indie r&b', 'indie soul', 'uk contemporary r&b']"
252,Travis Thompson,https://open.spotify.com/artist/6WZfEqqsYujHTUDuNd5Lbc,6WZfEqqsYujHTUDuNd5Lbc,55,129394,['seattle hip hop']
253,Jeremy Passion,https://open.spotify.com/artist/5Z8UTQtTYNu5o5FA66LFgv,5Z8UTQtTYNu5o5FA66LFgv,60,130767,"['chill r&b', 'pop', 'pop soul']"
254,Kirk Knight,https://open.spotify.com/artist/1nSpOxq3pcgomrfpXudQuq,1nSpOxq3pcgomrfpXudQuq,56,131533,['underground hip hop']
255,Felly,https://open.spotify.com/artist/2848adRcxvgWNRcz1g1tQD,2848adRcxvgWNRcz1g1tQD,62,131689,"['pop rap', 'underground hip hop']"
256,SAFE,https://open.spotify.com/artist/3bnpcWBcvlfq4hPFJjNPbz,3bnpcWBcvlfq4hPFJjNPbz,53,132983,"['canadian hip hop', 'trap soul']"
257,Ryan Trey,https://open.spotify.com/artist/5YHM0i7v5TqqibZhS0YiuX,5YHM0i7v5TqqibZhS0YiuX,59,133633,"['alternative r&b', 'chill r&b', 'r&b', 'trap soul']"
258,Lawrence,https://open.spotify.com/artist/5rwUYLyUq8gBsVaOUcUxpE,5rwUYLyUq8gBsVaOUcUxpE,60,134450,"['nyc pop', 'retro soul']"
259,Zak Abel,https://open.spotify.com/artist/6Gk5hoM7eW8NSCYhICMDHw,6Gk5hoM7eW8NSCYhICMDHw,67,135368,['uk contemporary r&b']
260,Lute,https://open.spotify.com/artist/75WcpJKWXBV3o3cfluWapK,75WcpJKWXBV3o3cfluWapK,64,136812,"['hip hop', 'indie hip hop', 'north carolina hip hop', 'underground hip hop']"
261,Luke James,https://open.spotify.com/artist/4E7AV8mtElSjHZP3xA9kyU,4E7AV8mtElSjHZP3xA9kyU,48,137287,"['alternative r&b', 'pop r&b', 'r&b']"
262,Leven Kali,https://open.spotify.com/artist/5YZ5AExR68U3ZblH6HcO6B,5YZ5AExR68U3ZblH6HcO6B,60,137823,"['alternative r&b', 'chill r&b', 'indie r&b', 'indie soul', 'r&b']"
263,RAY BLK,https://open.spotify.com/artist/0CkbPVBpOwwz9NPPglFKyq,0CkbPVBpOwwz9NPPglFKyq,56,137876,"['alternative r&b', 'electra', 'uk contemporary r&b']"
264,REASON,https://open.spotify.com/artist/6XpXnnKHIhCOUbOLOJGe6o,6XpXnnKHIhCOUbOLOJGe6o,60,138938,"['hip hop', 'indie hip hop', 'rap', 'underground hip hop']"
265,92914,https://open.spotify.com/artist/0Zoe6ljAJo85rggnN6OaOF,0Zoe6ljAJo85rggnN6OaOF,54,139547,"['chill pop', 'chill r&b', 'korean indie folk']"
266,Kandi,https://open.spotify.com/artist/0ThrQemMA2B8xxusTUl8IM,0ThrQemMA2B8xxusTUl8IM,44,141583,"['hip pop', 'r&b', 'urban contemporary']"
267,Devvon Terrell,https://open.spotify.com/artist/4WcJL1x8azi1Qkv4jc6fhH,4WcJL1x8azi1Qkv4jc6fhH,52,141760,['pop r&b']
268,Junglepussy,https://open.spotify.com/artist/6atGQM99IrRfUefJFore1B,6atGQM99IrRfUefJFore1B,49,144573,"['alternative r&b', 'escape room', 'trap queen']"
269,Puma Blue,https://open.spotify.com/artist/6lHO1eGthNnos9KP2BH0cG,6lHO1eGthNnos9KP2BH0cG,56,145918,"['bedroom pop', 'indie garage rock', 'uk contemporary r&b']"
270,Grace Carter,https://open.spotify.com/artist/2LuHL7im4aCEmfOlD4rxBC,2LuHL7im4aCEmfOlD4rxBC,60,147311,"['pop', 'uk contemporary r&b', 'uk pop']"
271,Kyle Dion,https://open.spotify.com/artist/5qfkUSH3ip5dD2eEPhjkT3,5qfkUSH3ip5dD2eEPhjkT3,54,150654,"['alternative r&b', 'chill r&b', 'indie r&b', 'indie soul', 'pop', 'r&b', 'trap soul']"
272,Cozz,https://open.spotify.com/artist/5oFkj1qSlyBUmV5d6Edgtq,5oFkj1qSlyBUmV5d6Edgtq,58,151671,['underground hip hop']
273,Asiahn,https://open.spotify.com/artist/1mKtlPrXjWK6oIdk9cSOjs,1mKtlPrXjWK6oIdk9cSOjs,51,151716,"['alternative r&b', 'chill r&b', 'indie r&b', 'pop r&b', 'r&b']"
274,bLAck pARty,https://open.spotify.com/artist/4C9Tvlt8v7d8R6h98FgdUy,4C9Tvlt8v7d8R6h98FgdUy,54,152822,"['alternative r&b', 'chill r&b', 'indie r&b', 'indie soul']"
275,Black Thought,https://open.spotify.com/artist/6DJEUXZm0e2rAohdoZ5Voo,6DJEUXZm0e2rAohdoZ5Voo,58,155801,"['alternative hip hop', 'boom bap', 'east coast hip hop', 'hip hop', 'southern hip hop']"
276,Stalley,https://open.spotify.com/artist/1wUmdemiR9Dxw8A2el365A,1wUmdemiR9Dxw8A2el365A,47,157004,"['alternative hip hop', 'ohio hip hop', 'soul flow', 'southern hip hop', 'underground hip hop']"
277,Jacob Latimore,https://open.spotify.com/artist/7t7KCNFOwuMChaQg6L8I69,7t7KCNFOwuMChaQg6L8I69,47,158109,"['chill r&b', 'pop r&b', 'r&b', 'trap soul']"
278,Knxwledge,https://open.spotify.com/artist/17Zu03OgBVxgLxWmRUyNOJ,17Zu03OgBVxgLxWmRUyNOJ,63,159495,"['abstract beats', 'alternative hip hop', 'alternative r&b', 'hip hop', 'indie soul', 'wonky']"
279,Choker,https://open.spotify.com/artist/5XQRfs0gXs30aWUn1Umves,5XQRfs0gXs30aWUn1Umves,54,162128,"['alternative r&b', 'indie r&b', 'indie soul']"
280,Adrian Marcel,https://open.spotify.com/artist/0tqGegfp4LA38TZ807OdzM,0tqGegfp4LA38TZ807OdzM,48,163683,['pop r&b']
281,Yo Trane,https://open.spotify.com/artist/4W49e48G0gg1pucAN6JiGH,4W49e48G0gg1pucAN6JiGH,53,164812,"['alternative r&b', 'chill r&b', 'pop r&b', 'r&b', 'trap soul']"
282,FRENSHIP,https://open.spotify.com/artist/7xEFii6utZmQ61kX59HmLH,7xEFii6utZmQ61kX59HmLH,59,164896,"['electropop', 'indie poptimism', 'la pop', 'pop edm', 'tropical house', 'vapor soul']"
283,Izzy Bizu,https://open.spotify.com/artist/6b5YOgXIliAozdo49vUCJQ,6b5YOgXIliAozdo49vUCJQ,57,165490,['british soul']
284,Sonta,https://open.spotify.com/artist/030FjQpP38xhjIPyWgjmiv,030FjQpP38xhjIPyWgjmiv,47,165798,['pop r&b']
285,PREP,https://open.spotify.com/artist/31SBgHxc8eqZUk9MdveH42,31SBgHxc8eqZUk9MdveH42,55,166998,"['alternative r&b', 'chill r&b']"
286,Spillage Village,https://open.spotify.com/artist/7izarc0fRIPbdZ8cVyChRf,7izarc0fRIPbdZ8cVyChRf,57,167581,"['hip hop', 'rap', 'underground hip hop']"
287,Mereba,https://open.spotify.com/artist/294lNTPZfdqyzt8qnxmFiL,294lNTPZfdqyzt8qnxmFiL,63,170193,"['alternative r&b', 'chill r&b', 'escape room', 'indie r&b', 'indie soul', 'r&b']"
288,Yeek,https://open.spotify.com/artist/5BhFZpE8kUGZJiKOsYjLQM,5BhFZpE8kUGZJiKOsYjLQM,60,172226,"['alternative r&b', 'indie r&b']"
289,Biig Piig,https://open.spotify.com/artist/4GoD5FJCgC0lbzde7ly44M,4GoD5FJCgC0lbzde7ly44M,64,172322,"['indie r&b', 'indie soul', 'modern alternative pop']"
290,Jamila Woods,https://open.spotify.com/artist/4UodukR17NIQfNu5uaqm9B,4UodukR17NIQfNu5uaqm9B,58,173388,"['afrofuturism', 'alternative r&b', 'escape room', 'indie soul']"
291,Free Nationals,https://open.spotify.com/artist/4596e2d3KmYzAeVenjCxfj,4596e2d3KmYzAeVenjCxfj,67,173471,"['alternative r&b', 'indie soul', 'r&b']"
292,Dondria,https://open.spotify.com/artist/4NgmPmKCSWm4kczsm6J3FO,4NgmPmKCSWm4kczsm6J3FO,39,173649,"['hip pop', 'pop r&b']"
293,Charlotte Day Wilson,https://open.spotify.com/artist/3GQboECxDT1xqPPWC30p7v,3GQboECxDT1xqPPWC30p7v,63,174000,"['alternative r&b', 'canadian contemporary r&b', 'indie r&b', 'indie soul', 'neo soul']"
294,Donnie Trumpet & The Social Experiment,https://open.spotify.com/artist/0ojcq9LJQWMawQdFDw3M0L,0ojcq9LJQWMawQdFDw3M0L,53,174415,['pop soul']
295,CyHi The Prynce,https://open.spotify.com/artist/18HVMQsV3tINaTyzT5UIjH,18HVMQsV3tINaTyzT5UIjH,54,174895,"['atl hip hop', 'southern hip hop']"
296,Finding Hope,https://open.spotify.com/artist/0QGDb8TBWIT06W4BoyAggg,0QGDb8TBWIT06W4BoyAggg,62,175504,['chill r&b']
297,ELHAE,https://open.spotify.com/artist/6TrQLQR8tUluPbmdPy6jqY,6TrQLQR8tUluPbmdPy6jqY,54,175755,"['alternative r&b', 'chill r&b', 'indie r&b', 'pop r&b', 'r&b', 'trap soul']"
298,Tokyo Jetz,https://open.spotify.com/artist/3KT0gxRAAb4WbAfOGMq4Lf,3KT0gxRAAb4WbAfOGMq4Lf,43,178999,"['pop r&b', 'trap queen']"
299,Ama Lou,https://open.spotify.com/artist/2tAqnHDAgnGtjnlzyoa38L,2tAqnHDAgnGtjnlzyoa38L,51,179027,"['alternative r&b', 'uk contemporary r&b']"
300,Greentea Peng,https://open.spotify.com/artist/5z9wLR0RGBcWMXr4fCZW0K,5z9wLR0RGBcWMXr4fCZW0K,61,180864,"['alternative r&b', 'indie r&b', 'indie soul', 'uk alternative hip hop', 'uk contemporary r&b']"
301,Arin Ray,https://open.spotify.com/artist/6TvjXbopXg71XRM9OZWqUc,6TvjXbopXg71XRM9OZWqUc,59,181508,"['alternative r&b', 'chill r&b', 'indie r&b', 'indie soul', 'pop r&b', 'r&b', 'trap soul']"
302,Raury,https://open.spotify.com/artist/2PU4qFehXQF7WnlFsJpBiJ,2PU4qFehXQF7WnlFsJpBiJ,57,182410,['psychedelic hip hop']
303,Berhana,https://open.spotify.com/artist/0WjtdWS6su0f3jrW9aqEHl,0WjtdWS6su0f3jrW9aqEHl,56,182713,"['alternative r&b', 'chill r&b', 'indie r&b', 'indie soul']"
304,Lyrica Anderson,https://open.spotify.com/artist/6yqadcG6z5djW3lDuP7Abh,6yqadcG6z5djW3lDuP7Abh,42,185706,"['hip pop', 'pop r&b', 'r&b', 'trap queen']"
305,Buddy,https://open.spotify.com/artist/6PDLwWvgYNMfBRLqC1h5cJ,6PDLwWvgYNMfBRLqC1h5cJ,66,186756,"['alternative r&b', 'cali rap', 'underground hip hop']"
306,24hrs,https://open.spotify.com/artist/4isewEHTP7Az2QheDdBQ6J,4isewEHTP7Az2QheDdBQ6J,62,186860,"['trap', 'trap soul', 'underground hip hop', 'vapor trap']"
307,ODIE,https://open.spotify.com/artist/5aMIbwZQvP2MHPMVC5zCGj,5aMIbwZQvP2MHPMVC5zCGj,66,186894,"['alternative r&b', 'canadian contemporary r&b', 'chill r&b', 'indie r&b', 'r&b']"
308,slchld,https://open.spotify.com/artist/33crDRqANd3NQHJagZkQ7O,33crDRqANd3NQHJagZkQ7O,64,187330,"['alternative r&b', 'canadian contemporary r&b', 'chill r&b', 'pop']"
309,Tynisha Keli,https://open.spotify.com/artist/4woYaobeWQFBSGf9mtoAZ8,4woYaobeWQFBSGf9mtoAZ8,38,189156,"['hip pop', 'pop r&b', 'urban contemporary']"
310,Cautious Clay,https://open.spotify.com/artist/6iWuBN32BqCJAeXW6o3nil,6iWuBN32BqCJAeXW6o3nil,65,193988,"['alternative r&b', 'indie r&b', 'nyc pop']"
311,Lil' Mo,https://open.spotify.com/artist/5wBDD4FNJvob5fAGkAIQ92,5wBDD4FNJvob5fAGkAIQ92,55,195480,"['hip pop', 'r&b', 'urban contemporary']"
312,Raleigh Ritchie,https://open.spotify.com/artist/0IB0VjX9NSrGX6PjCXGVcq,0IB0VjX9NSrGX6PjCXGVcq,51,196779,['uk contemporary r&b']
313,Brooke Valentine,https://open.spotify.com/artist/0yqDXjskTQI1nj9bH6W9Ze,0yqDXjskTQI1nj9bH6W9Ze,34,196982,"['hip pop', 'r&b', 'urban contemporary']"
314,Emotional Oranges,https://open.spotify.com/artist/12trz2INGglrKMzLmg0y2C,12trz2INGglrKMzLmg0y2C,62,197478,"['alternative r&b', 'chill r&b', 'indie r&b']"
315,NxWorries,https://open.spotify.com/artist/6PEMFpe3PTOksdV4ZXUpbE,6PEMFpe3PTOksdV4ZXUpbE,56,200585,"['hip hop', 'indie soul', 'neo soul']"
316,Elijah Blake,https://open.spotify.com/artist/65OtBLtkrifQrdTlKI90IR,65OtBLtkrifQrdTlKI90IR,49,201045,"['alternative r&b', 'pop r&b', 'trap soul']"
317,Injury Reserve,https://open.spotify.com/artist/3nf2EaHj8HikLNdaiW3v73,3nf2EaHj8HikLNdaiW3v73,58,201268,"['alternative hip hop', 'conscious hip hop', 'escape room', 'hip hop', 'underground hip hop']"
318,Leikeli47,https://open.spotify.com/artist/0DtXHIvJ8NWBg5pGvsgWnR,0DtXHIvJ8NWBg5pGvsgWnR,55,202012,"['escape room', 'hip pop', 'trap queen']"
319,Rapsody,https://open.spotify.com/artist/6NL31G53xThQXkFs7lDpL5,6NL31G53xThQXkFs7lDpL5,57,202187,"['alternative hip hop', 'escape room', 'hip hop', 'north carolina hip hop', 'trap queen', 'underground hip hop']"
320,Cleo Sol,https://open.spotify.com/artist/3ETLPQkcEd7z4k3IbZmXMq,3ETLPQkcEd7z4k3IbZmXMq,63,207421,"['alternative r&b', 'chill r&b', 'indie r&b', 'indie soul', 'neo soul', 'uk contemporary r&b', 'uk funky']"
321,Samm Henshaw,https://open.spotify.com/artist/1Q2mS59tFYLm2KGFoCgWN4,1Q2mS59tFYLm2KGFoCgWN4,60,212748,"['alternative r&b', 'british soul', 'indie soul', 'uk contemporary r&b']"
322,LÃ¥psley,https://open.spotify.com/artist/27ze6hCgfr3HcDZAHY60pg,27ze6hCgfr3HcDZAHY60pg,55,213341,"['electropop', 'gauze pop', 'indie soul']"
323,11:11,https://open.spotify.com/artist/5gsyao2Qm21EKylbVIuRQ3,5gsyao2Qm21EKylbVIuRQ3,50,214949,"['alternative r&b', 'canadian contemporary r&b', 'chill r&b', 'indie r&b', 'pop r&b', 'r&b', 'trap soul']"
324,WESTSIDE BOOGIE,https://open.spotify.com/artist/5usbqiU7sjvszjWecANDL6,5usbqiU7sjvszjWecANDL6,60,215009,"['pop rap', 'underground hip hop']"
325,Yebba,https://open.spotify.com/artist/1ooV8YZC1KbpEcrmI8WH0F,1ooV8YZC1KbpEcrmI8WH0F,71,215154,"['alternative r&b', 'indie soul', 'pop soul']"
326,Bakar,https://open.spotify.com/artist/3K2Srho6NCF3o9MswGR76H,3K2Srho6NCF3o9MswGR76H,67,218060,['uk alternative hip hop']
327,Janine,https://open.spotify.com/artist/4k3yrCOPB5wp2ne8R9MQoM,4k3yrCOPB5wp2ne8R9MQoM,52,219070,"['alternative r&b', 'chill r&b', 'nz pop', 'pop r&b', 'r&b']"
328,Phony Ppl,https://open.spotify.com/artist/0oBsnAC3fzYkTHF3bkfNx6,0oBsnAC3fzYkTHF3bkfNx6,57,223583,"['alternative r&b', 'indie soul']"
329,Joy Crookes,https://open.spotify.com/artist/5XMyhVhi5ZN2pi0Qwi1zXS,5XMyhVhi5ZN2pi0Qwi1zXS,67,228379,"['alternative r&b', 'indie r&b', 'indie soul', 'uk contemporary r&b']"
330,Maverick Sabre,https://open.spotify.com/artist/0ukgrNYk51TkMQr0f2Br4Q,0ukgrNYk51TkMQr0f2Br4Q,67,228828,"['indie soul', 'irish hip hop']"
331,ABRA,https://open.spotify.com/artist/3ZJxEmjYZd5VOqZ8o3aXiL,3ZJxEmjYZd5VOqZ8o3aXiL,62,229534,"['alternative r&b', 'art pop', 'electropop', 'escape room']"
332,Ro James,https://open.spotify.com/artist/7r2oyrNc0YjSC7hZL87V0Y,7r2oyrNc0YjSC7hZL87V0Y,52,233698,"['alternative r&b', 'pop r&b', 'r&b']"
333,Sunset Rollercoaster,https://open.spotify.com/artist/7BqRcZsHYYQeqMAOp7e532,7BqRcZsHYYQeqMAOp7e532,60,247331,['taiwan indie']
334,Tiffany Evans,https://open.spotify.com/artist/3CoW2DhcuWKs93YEjEY5Eq,3CoW2DhcuWKs93YEjEY5Eq,39,254821,"['hip pop', 'pop r&b', 'r&b', 'urban contemporary']"
335,Domo Genesis,https://open.spotify.com/artist/6vHBuUxrcpn1do5UaEJ7g6,6vHBuUxrcpn1do5UaEJ7g6,60,259909,"['alternative hip hop', 'hip hop', 'rap', 'underground hip hop']"
336,Kelela,https://open.spotify.com/artist/1U0sIzpRtDkvu1hXXzxh60,1U0sIzpRtDkvu1hXXzxh60,52,260122,"['afrofuturism', 'alternative r&b', 'art pop', 'electropop', 'escape room', 'experimental r&b', 'indie soul', 'r&b']"
337,Amber Mark,https://open.spotify.com/artist/0tbeZu9lv8YEKSQ9tZSslu,0tbeZu9lv8YEKSQ9tZSslu,66,268203,"['alternative r&b', 'indie r&b', 'indie soul', 'neo soul', 'nyc pop']"
338,Ravyn Lenae,https://open.spotify.com/artist/5RTLRtXjbXI2lSXc6jxlAz,5RTLRtXjbXI2lSXc6jxlAz,56,270118,"['alternative r&b', 'escape room', 'indie r&b', 'indie soul', 'r&b']"
339,Jordan Rakei,https://open.spotify.com/artist/24icoQNJSEWNu3XvqKBR68,24icoQNJSEWNu3XvqKBR68,65,270805,"['alternative r&b', 'indie jazz', 'indie r&b', 'indie soul', 'neo r&b']"
340,Allen Stone,https://open.spotify.com/artist/536osqBGKzeozje8BfcGsa,536osqBGKzeozje8BfcGsa,58,271778,['retro soul']
341,THEY.,https://open.spotify.com/artist/0pghUohLPptZWBasy2wmUx,0pghUohLPptZWBasy2wmUx,62,272454,"['alternative r&b', 'pop r&b', 'r&b', 'trap soul', 'underground hip hop']"
342,Vedo,https://open.spotify.com/artist/3wVXTWabe3viT0jF7DfjOL,3wVXTWabe3viT0jF7DfjOL,71,282445,"['chill r&b', 'pop r&b', 'pop rap', 'r&b']"
343,Elle Varner,https://open.spotify.com/artist/7zmk5lkmCMVvfvwF3H8FWC,7zmk5lkmCMVvfvwF3H8FWC,46,284366,"['hip pop', 'neo soul', 'pop r&b', 'r&b', 'urban contemporary']"
344,Celeste,https://open.spotify.com/artist/49HlOY4gkHqsYG9GCuhkcc,49HlOY4gkHqsYG9GCuhkcc,69,302199,['british soul']
345,Jeff Bernat,https://open.spotify.com/artist/2vVT4qoxWje0gVD2FiWZ4u,2vVT4qoxWje0gVD2FiWZ4u,65,303306,"['chill r&b', 'pop', 'popping']"
346,ROLE MODEL,https://open.spotify.com/artist/1dy5WNgIKQU6ezkpZs4y8z,1dy5WNgIKQU6ezkpZs4y8z,68,305092,"['alt z', 'bedroom pop', 'indie pop', 'pop']"
347,IDK,https://open.spotify.com/artist/6aiFCgyKNwF9Rv5TOxnE8E,6aiFCgyKNwF9Rv5TOxnE8E,67,306133,"['dmv rap', 'hip hop', 'pop rap', 'rap', 'trap', 'underground hip hop']"
348,Xavier OmÃ¤r,https://open.spotify.com/artist/3UjPnt2nRmw10N58bBeNOg,3UjPnt2nRmw10N58bBeNOg,59,306756,"['alternative r&b', 'chill r&b', 'indie r&b', 'indie soul', 'r&b', 'trap soul']"
349,tobi lou,https://open.spotify.com/artist/4T8NIfZmVY6TJFqVzN6X49,4T8NIfZmVY6TJFqVzN6X49,67,307969,"['alternative r&b', 'chicago rap', 'chill r&b', 'pop', 'pop rap']"
350,Duckwrth,https://open.spotify.com/artist/6I3MElirhT5t6Kf7p0hGk9,6I3MElirhT5t6Kf7p0hGk9,68,309506,"['alternative r&b', 'escape room', 'indie r&b', 'indie soul', 'underground hip hop']"
351,Rejjie Snow,https://open.spotify.com/artist/3lLHpTOJ11tWiUNGYN14gt,3lLHpTOJ11tWiUNGYN14gt,66,337775,"['indie r&b', 'indie soul', 'irish hip hop', 'rap']"
352,Sam Kim,https://open.spotify.com/artist/4BBN286rBKyCWsSPq2cxYO,4BBN286rBKyCWsSPq2cxYO,70,343518,"['chill r&b', 'k-pop', 'korean pop', 'korean r&b']"
353,The Underachievers,https://open.spotify.com/artist/51Pn4gGnZuyOMDfIT1Zy3N,51Pn4gGnZuyOMDfIT1Zy3N,54,343553,"['psychedelic hip hop', 'rap', 'underground hip hop']"
354,Raveena,https://open.spotify.com/artist/2kQnsbKnIiMahOetwlfcaS,2kQnsbKnIiMahOetwlfcaS,64,347358,"['alternative r&b', 'chill r&b', 'indie r&b', 'indie soul']"
355,Sinead Harnett,https://open.spotify.com/artist/6tUJpYN2aYiXbzAcg0pIOo,6tUJpYN2aYiXbzAcg0pIOo,66,361364,"['alternative r&b', 'chill r&b', 'dance pop', 'gauze pop', 'indie r&b', 'indie soul', 'pop', 'pop r&b', 'r&b', 'uk contemporary r&b']"
356,IAMDDB,https://open.spotify.com/artist/7za6M9P94wuMsOVCHopTsI,7za6M9P94wuMsOVCHopTsI,59,363787,"['alternative r&b', 'indie soul', 'uk contemporary r&b']"
357,Arlo Parks,https://open.spotify.com/artist/4kIwETcbpuFgRukE8o7Opx,4kIwETcbpuFgRukE8o7Opx,66,366790,"['indie soul', 'uk contemporary r&b']"
