,name,url,id,popularity,followers,genres
358,BJ The Chicago Kid,https://open.spotify.com/artist/07d5etnpjriczFBB8pxmRe,07d5etnpjriczFBB8pxmRe,68,369763,"['alternative r&b', 'chicago rap', 'hip hop', 'indie r&b', 'indie soul', 'neo soul', 'pop r&b', 'r&b', 'underground hip hop']"
359,Blaque,https://open.spotify.com/artist/1nSRa2YjjFWJLHGKM07oGQ,1nSRa2YjjFWJLHGKM07oGQ,50,370469,"['girl group', 'hip pop', 'r&b', 'urban contemporary']"
360,Tierra Whack,https://open.spotify.com/artist/4lPl9gqgox3JDiaJ1yklKh,4lPl9gqgox3JDiaJ1yklKh,64,370623,"['alternative r&b', 'escape room', 'indie soul']"
361,ChantÃ© Moore,https://open.spotify.com/artist/77OlE8SkEHDkJczfswzDFo,77OlE8SkEHDkJczfswzDFo,46,383159,"['hip pop', 'neo soul', 'new jack swing', 'quiet storm', 'r&b', 'urban contemporary']"
362,LeToya Luckett,https://open.spotify.com/artist/1EyK0glCKdNVaKjVxFOHCD,1EyK0glCKdNVaKjVxFOHCD,37,383598,"['hip pop', 'pop r&b', 'r&b', 'urban contemporary']"
363,Phum Viphurit,https://open.spotify.com/artist/5mqguTgtaoCMNMZD6txCh6,5mqguTgtaoCMNMZD6txCh6,62,386269,"['bedroom pop', 'chill r&b']"
364,Jacob Banks,https://open.spotify.com/artist/0AepkoQhYvkjEzzwIcGxdV,0AepkoQhYvkjEzzwIcGxdV,65,395301,"['modern alternative rock', 'uk contemporary r&b']"
365,TWENTY88,https://open.spotify.com/artist/6g8AmloI8egfrr3dm3SnUL,6g8AmloI8egfrr3dm3SnUL,51,399271,"['alternative r&b', 'pop r&b', 'r&b']"
366,slowthai,https://open.spotify.com/artist/3r1XkJ7vCs8kHBSzGvPLdP,3r1XkJ7vCs8kHBSzGvPLdP,68,400884,"['hip hop', 'rap', 'uk alternative hip hop', 'uk hip hop', 'underground hip hop']"
367,Bas,https://open.spotify.com/artist/70gP6Ry4Uo0Yx6uzPIdaiJ,70gP6Ry4Uo0Yx6uzPIdaiJ,73,405474,"['hip hop', 'queens hip hop', 'rap', 'sudanese pop', 'underground hip hop']"
368,RINI,https://open.spotify.com/artist/2joIhhX3Feq47H4QXVDOr3,2joIhhX3Feq47H4QXVDOr3,67,405617,"['alternative r&b', 'australian r&b', 'bedroom soul', 'chill r&b', 'pop']"
369,Omar Apollo,https://open.spotify.com/artist/5FxD8fkQZ6KcsSYupDVoSO,5FxD8fkQZ6KcsSYupDVoSO,69,426926,"['alternative r&b', 'bedroom pop', 'bedroom soul', 'chill r&b', 'indie r&b', 'pop', 'r&b']"
370,Mac Ayres,https://open.spotify.com/artist/0fTav4sBLmYOAzKuJw0grL,0fTav4sBLmYOAzKuJw0grL,65,435234,"['alternative r&b', 'chill r&b', 'indie r&b', 'indie soul', 'pop', 'r&b']"
371,Victoria MonÃ©t,https://open.spotify.com/artist/63XBtGSEZINSyXylZxEUbv,63XBtGSEZINSyXylZxEUbv,66,440038,"['alternative r&b', 'chill r&b', 'dance pop', 'indie r&b', 'pop', 'pop r&b', 'post-teen pop', 'r&b', 'urban contemporary']"
372,Sammie,https://open.spotify.com/artist/4p07QU02SrLsaORo25h2Lg,4p07QU02SrLsaORo25h2Lg,66,446321,"['hip pop', 'pop r&b', 'pop rap', 'r&b', 'urban contemporary']"
373,Marsha Ambrosius,https://open.spotify.com/artist/46VWDbmWmzvPBTmkSr25gM,46VWDbmWmzvPBTmkSr25gM,53,446576,"['british soul', 'hip pop', 'neo soul', 'pop r&b', 'r&b', 'urban contemporary']"
374,Hiatus Kaiyote,https://open.spotify.com/artist/43JlwunhXm1oqdKyOa2Z9Y,43JlwunhXm1oqdKyOa2Z9Y,61,451100,"['australian r&b', 'indie jazz', 'indie soul', 'shiver pop']"
375,Loyle Carner,https://open.spotify.com/artist/4oDjh8wNW5vDHyFRrDYC4k,4oDjh8wNW5vDHyFRrDYC4k,68,452553,"['indie soul', 'london rap', 'uk alternative hip hop']"
376,Tweet,https://open.spotify.com/artist/6zDBeei6hHRiZdAJ6zoTCo,6zDBeei6hHRiZdAJ6zoTCo,53,462714,"['hip hop', 'hip pop', 'neo soul', 'r&b', 'urban contemporary']"
377,Cherish,https://open.spotify.com/artist/1c70yCa8sRgIiQxl3HOEFo,1c70yCa8sRgIiQxl3HOEFo,70,467337,"['atl hip hop', 'dance pop', 'girl group', 'hip pop', 'pop r&b', 'r&b', 'southern hip hop', 'urban contemporary']"
378,Kota the Friend,https://open.spotify.com/artist/2AfU5LYBVCiCtuCCfM7uVX,2AfU5LYBVCiCtuCCfM7uVX,68,471204,"['hip hop', 'rap', 'underground hip hop']"
379,Ari Lennox,https://open.spotify.com/artist/1vaQ6v3pOFxAIrFoPrAcom,1vaQ6v3pOFxAIrFoPrAcom,70,474194,"['alternative r&b', 'chill r&b', 'dmv rap', 'indie r&b', 'indie soul', 'neo soul', 'pop', 'r&b', 'urban contemporary']"
380,Stephanie Poetri,https://open.spotify.com/artist/0HS00NN7MAfF59aJnfcxSO,0HS00NN7MAfF59aJnfcxSO,61,482503,['indonesian pop']
381,LeToya,https://open.spotify.com/artist/5xenrbYhp4IRydrWpBe4Bx,5xenrbYhp4IRydrWpBe4Bx,42,494157,"['hip pop', 'pop r&b', 'r&b', 'urban contemporary']"
382,Mick Jenkins,https://open.spotify.com/artist/1FvjvACFvko2Z91IvDljrx,1FvjvACFvko2Z91IvDljrx,67,496082,"['chicago rap', 'conscious hip hop', 'drill', 'escape room', 'hip hop', 'rap', 'underground hip hop']"
383,Justine Skye,https://open.spotify.com/artist/0jUQSUOcM7lxVn5eVGTkzQ,0jUQSUOcM7lxVn5eVGTkzQ,61,502758,"['alternative r&b', 'chill r&b', 'indie r&b', 'pop', 'pop r&b', 'post-teen pop', 'r&b']"
384,Keke Palmer,https://open.spotify.com/artist/2YFBOR9KIxC6WqHclkj9Yq,2YFBOR9KIxC6WqHclkj9Yq,58,508586,"['dance pop', 'pop r&b', 'post-teen pop', 'r&b']"
385,Danity Kane,https://open.spotify.com/artist/3FD9VAd0ppjmKbfxF4LzUh,3FD9VAd0ppjmKbfxF4LzUh,51,508987,"['dance pop', 'girl group', 'hip pop', 'post-teen pop', 'r&b', 'urban contemporary']"
386,Nao,https://open.spotify.com/artist/7aFTOGFDEqDtJUCziLVsVC,7aFTOGFDEqDtJUCziLVsVC,66,510739,"['alternative r&b', 'chill r&b', 'indie r&b', 'indie soul', 'neo soul', 'pop', 'r&b', 'uk contemporary r&b']"
387,Saba,https://open.spotify.com/artist/7Hjbimq43OgxaBRpFXic4x,7Hjbimq43OgxaBRpFXic4x,68,521768,"['alternative r&b', 'chicago rap', 'hip hop', 'rap', 'underground hip hop']"
388,KeKe Wyatt,https://open.spotify.com/artist/0KWcq2E8ejxp78jdfpCd4K,0KWcq2E8ejxp78jdfpCd4K,51,547479,"['hip pop', 'neo soul', 'new jack swing', 'pop r&b', 'r&b', 'urban contemporary']"
389,Nivea,https://open.spotify.com/artist/15Dh5PvHQj909E0RgAe0aN,15Dh5PvHQj909E0RgAe0aN,52,556767,"['atl hip hop', 'hip pop', 'pop r&b', 'r&b', 'urban contemporary']"
390,Smino,https://open.spotify.com/artist/1ybINI1qPiFbwDXamRtwxD,1ybINI1qPiFbwDXamRtwxD,72,570981,"['alternative r&b', 'hip hop', 'rap', 'underground hip hop']"
391,Noname,https://open.spotify.com/artist/1EpyA68dKpjf7jXmQL88Hy,1EpyA68dKpjf7jXmQL88Hy,61,583560,"['alternative r&b', 'chicago rap', 'escape room', 'hip hop', 'indie soul', 'neo soul', 'underground hip hop']"
392,Mila J,https://open.spotify.com/artist/6cN9XwPMj9bWzJ32GC6V7v,6cN9XwPMj9bWzJ32GC6V7v,56,587573,"['alternative r&b', 'hip pop', 'pop r&b', 'r&b', 'trap queen', 'urban contemporary']"
393,Rina Sawayama,https://open.spotify.com/artist/2KEqzdPS7M5YwGmiuPTdr5,2KEqzdPS7M5YwGmiuPTdr5,65,597057,"['art pop', 'dance pop', 'electropop', 'escape room', 'indie poptimism', 'pop']"
394,UMI,https://open.spotify.com/artist/4ClziihVpBeFXNyDH83Lde,4ClziihVpBeFXNyDH83Lde,67,599299,"['alternative r&b', 'bedroom soul', 'chill r&b', 'indie r&b', 'pop', 'r&b']"
395,William Singe,https://open.spotify.com/artist/5exS0bytCYdixgv02DaCm3,5exS0bytCYdixgv02DaCm3,65,599437,"['chill r&b', 'pop', 'pop r&b', 'r&b', 'urban contemporary']"
396,SiR,https://open.spotify.com/artist/3QTDHixorJelOLxoxcjqGx,3QTDHixorJelOLxoxcjqGx,68,599443,"['alternative r&b', 'hip hop', 'indie soul', 'la pop', 'r&b', 'rap']"
397,Dreezy,https://open.spotify.com/artist/7gWumE1wMALHXANLSIt054,7gWumE1wMALHXANLSIt054,59,618609,"['chicago rap', 'drill', 'escape room', 'hip pop', 'pop r&b', 'r&b', 'trap queen']"
398,Kevin Abstract,https://open.spotify.com/artist/07EcmJpfAday8xGkslfanE,07EcmJpfAday8xGkslfanE,65,623244,"['afrofuturism', 'alternative r&b', 'hip hop', 'lgbtq+ hip hop', 'rap']"
399,EARTHGANG,https://open.spotify.com/artist/5MbNzCW3qokGyoo9giHA3V,5MbNzCW3qokGyoo9giHA3V,70,625967,"['atl hip hop', 'hip hop', 'psychedelic hip hop', 'rap', 'underground hip hop']"
400,Majid Jordan,https://open.spotify.com/artist/4HzKw8XcD0piJmDrrPRCYk,4HzKw8XcD0piJmDrrPRCYk,72,643690,"['alternative r&b', 'canadian contemporary r&b', 'pop', 'r&b', 'trap soul']"
401,Mahalia,https://open.spotify.com/artist/16rCzZOMQX7P8Kmn5YKexI,16rCzZOMQX7P8Kmn5YKexI,68,648004,"['alternative r&b', 'chill r&b', 'dance pop', 'indie anthem-folk', 'indie soul', 'pop', 'r&b', 'uk contemporary r&b']"
402,Bruno Major,https://open.spotify.com/artist/0hDjKSKjl1DC7ovYTDJHe8,0hDjKSKjl1DC7ovYTDJHe8,70,653970,"['chill r&b', 'pop']"
403,Tink,https://open.spotify.com/artist/4v6XOdonnfpdTKTRJArG7v,4v6XOdonnfpdTKTRJArG7v,64,664447,"['chicago rap', 'drill', 'pop', 'pop r&b', 'pop rap', 'r&b', 'trap queen']"
404,Marques Houston,https://open.spotify.com/artist/1goOx6gnQdUllLfSMsL4Rt,1goOx6gnQdUllLfSMsL4Rt,52,672093,"['hip pop', 'new jack swing', 'pop r&b', 'r&b', 'urban contemporary']"
405,Snoh Aalegra,https://open.spotify.com/artist/1A9o3Ljt67pFZ89YtPPL5X,1A9o3Ljt67pFZ89YtPPL5X,72,684981,"['alternative r&b', 'chill r&b', 'indie r&b', 'indie soul', 'pop', 'r&b', 'scandinavian r&b', 'swedish soul']"
406,Melanie Fiona,https://open.spotify.com/artist/4O2YL4ygn6eTBC0w1hyWUM,4O2YL4ygn6eTBC0w1hyWUM,52,691131,"['canadian pop', 'hip pop', 'neo soul', 'pop r&b', 'r&b', 'urban contemporary']"
407,Amerie,https://open.spotify.com/artist/08rMCq2ek1YjdDBsCPVH2s,08rMCq2ek1YjdDBsCPVH2s,57,707468,"['dance pop', 'hip hop', 'hip pop', 'neo soul', 'r&b', 'urban contemporary']"
408,88rising,https://open.spotify.com/artist/1AhjOkOLkbHUfcHDSErXQs,1AhjOkOLkbHUfcHDSErXQs,72,726019,"['asian american hip hop', 'pop']"
409,GoldLink,https://open.spotify.com/artist/5XenQ7XfcvQdfIbpLEFaKQ,5XenQ7XfcvQdfIbpLEFaKQ,70,757737,"['alternative r&b', 'dmv rap', 'hip hop', 'indie soul', 'r&b', 'rap', 'underground hip hop']"
410,Big K.R.I.T.,https://open.spotify.com/artist/0CKa42Jqrc9fSFbDjePaXP,0CKa42Jqrc9fSFbDjePaXP,64,771954,"['alternative hip hop', 'conscious hip hop', 'dirty south rap', 'gangster rap', 'hip hop', 'houston rap', 'mississippi hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']"
411,Trina,https://open.spotify.com/artist/4PrinKSrmILmo0kERG0Ogn,4PrinKSrmILmo0kERG0Ogn,60,793407,"['hip pop', 'miami hip hop', 'pop r&b', 'pop rap', 'r&b', 'rap', 'rap latina', 'southern hip hop', 'trap', 'trap queen']"
412,Roy Woods,https://open.spotify.com/artist/7mDU6nMUJnOSY2Hkjz5oqM,7mDU6nMUJnOSY2Hkjz5oqM,68,810072,"['canadian contemporary r&b', 'canadian hip hop', 'pop rap', 'r&b', 'trap', 'trap soul']"
413,Shelley FKA DRAM,https://open.spotify.com/artist/5M0lbkGluOPXLeFjApw8r8,5M0lbkGluOPXLeFjApw8r8,65,810933,"['alternative r&b', 'pop rap', 'rap', 'trap', 'underground hip hop', 'virginia hip hop']"
414,Rico Nasty,https://open.spotify.com/artist/2OaHYHb2XcFPvqL3VsyPzU,2OaHYHb2XcFPvqL3VsyPzU,71,815579,"['dance pop', 'dmv rap', 'escape room', 'pop', 'trap queen']"
415,DaniLeigh,https://open.spotify.com/artist/0XIKGBo9PnK1ApI5tZA60d,0XIKGBo9PnK1ApI5tZA60d,66,836648,"['pop', 'pop r&b', 'pop rap', 'r&b', 'rap latina']"
416,Freddie Gibbs,https://open.spotify.com/artist/0Y4inQK6OespitzD6ijMwb,0Y4inQK6OespitzD6ijMwb,72,842537,"['alternative hip hop', 'hip hop', 'indiana hip hop', 'rap', 'southern hip hop', 'trap', 'underground hip hop']"
417,Ab-Soul,https://open.spotify.com/artist/0g9vAlRPK9Gt3FKCekk4TW,0g9vAlRPK9Gt3FKCekk4TW,62,853704,"['alternative hip hop', 'conscious hip hop', 'escape room', 'hip hop', 'rap', 'southern hip hop', 'underground hip hop']"
418,Tamar Braxton,https://open.spotify.com/artist/1MT1Wz4G9Z9EVOg4L5zZMS,1MT1Wz4G9Z9EVOg4L5zZMS,52,893490,"['dance pop', 'hip pop', 'neo soul', 'pop r&b', 'r&b', 'urban contemporary']"
419,Alina Baraz,https://open.spotify.com/artist/6hfwwpXqZPRC9CsKI7qtv1,6hfwwpXqZPRC9CsKI7qtv1,72,953891,"['alternative r&b', 'etherpop', 'pop', 'r&b']"
420,NIKI,https://open.spotify.com/artist/2kxP07DLgs4xlWz8YHlvfh,2kxP07DLgs4xlWz8YHlvfh,74,1012384,"['chill r&b', 'indonesian r&b', 'pop']"
421,Isaiah Rashad,https://open.spotify.com/artist/6aaMZ3fcfLv4tEbmY7bjRM,6aaMZ3fcfLv4tEbmY7bjRM,74,1013172,"['hip hop', 'rap', 'tennessee hip hop', 'underground hip hop']"
422,dvsn,https://open.spotify.com/artist/7e1ICztHM2Sc4JNLxeMXYl,7e1ICztHM2Sc4JNLxeMXYl,67,1013607,"['alternative r&b', 'canadian contemporary r&b', 'pop', 'pop r&b', 'pop rap', 'r&b', 'trap soul']"
423,Jessie Reyez,https://open.spotify.com/artist/3KedxarmBCyFBevnqQHy3P,3KedxarmBCyFBevnqQHy3P,73,1014270,"['canadian contemporary r&b', 'canadian pop', 'dance pop', 'pop', 'r&b']"
424,Pleasure P,https://open.spotify.com/artist/6dROiL44pIQZVNZ6Bc0OJO,6dROiL44pIQZVNZ6Bc0OJO,54,1017606,"['hip pop', 'pop r&b', 'pop rap', 'r&b', 'trap', 'urban contemporary']"
425,The Internet,https://open.spotify.com/artist/7GN9PivdemQRKjDt4z5Zv8,7GN9PivdemQRKjDt4z5Zv8,64,1028416,"['alternative r&b', 'escape room', 'indie soul', 'lgbtq+ hip hop', 'neo soul', 'r&b']"
426,MÃ½a,https://open.spotify.com/artist/6lHL3ubAMgSasKjNqKb8HF,6lHL3ubAMgSasKjNqKb8HF,66,1039658,"['dance pop', 'hip hop', 'hip pop', 'neo soul', 'pop r&b', 'r&b', 'urban contemporary']"
427,Christina Milian,https://open.spotify.com/artist/4eAOcbAXIF4BmbN6E1QIlw,4eAOcbAXIF4BmbN6E1QIlw,58,1060734,"['dance pop', 'hip hop', 'hip pop', 'post-teen pop', 'r&b', 'urban contemporary']"
428,Sevyn Streeter,https://open.spotify.com/artist/6If57j6e3TXXk0HiLcIZca,6If57j6e3TXXk0HiLcIZca,65,1063225,"['alternative r&b', 'dance pop', 'hip pop', 'indie r&b', 'neo soul', 'pop', 'pop r&b', 'pop rap', 'r&b', 'trap queen', 'urban contemporary']"
429,Kiana LedÃ©,https://open.spotify.com/artist/7jZMxhsB8djyIbYmoiJSTs,7jZMxhsB8djyIbYmoiJSTs,70,1093745,"['alternative r&b', 'chill r&b', 'dance pop', 'pop', 'pop r&b', 'pop rap', 'r&b', 'urban contemporary']"
430,Avant,https://open.spotify.com/artist/0AunegKKH2ys98aLxq8G1A,0AunegKKH2ys98aLxq8G1A,59,1111926,"['hip pop', 'neo soul', 'new jack swing', 'pop r&b', 'r&b', 'urban contemporary']"
431,Xscape,https://open.spotify.com/artist/5z2cHsOmmmWcAPNG1oEhw0,5z2cHsOmmmWcAPNG1oEhw0,55,1174246,"['atl hip hop', 'girl group', 'hip hop', 'hip pop', 'neo soul', 'new jack swing', 'pop r&b', 'quiet storm', 'r&b', 'urban contemporary']"
432,Sabrina Claudio,https://open.spotify.com/artist/30DhU7BDmF4PH0JVhu8ZRg,30DhU7BDmF4PH0JVhu8ZRg,68,1216949,"['alternative r&b', 'chill r&b', 'pop', 'r&b']"
433,J. Holiday,https://open.spotify.com/artist/7G6hXrjGpi6I7waNl4wxAk,7G6hXrjGpi6I7waNl4wxAk,57,1255340,"['bassline', 'hip pop', 'new jack swing', 'pop r&b', 'pop rap', 'r&b', 'urban contemporary']"
434,Teyana Taylor,https://open.spotify.com/artist/4ULO7IGI3M2bo0Ap7B9h8a,4ULO7IGI3M2bo0Ap7B9h8a,66,1263935,"['alternative r&b', 'dance pop', 'hip pop', 'neo soul', 'pop', 'pop r&b', 'pop rap', 'r&b', 'urban contemporary']"
435,Chloe x Halle,https://open.spotify.com/artist/0AsThoR4KZSVktALiNcQwW,0AsThoR4KZSVktALiNcQwW,66,1348185,"['alternative r&b', 'dance pop', 'pop', 'post-teen pop', 'r&b', 'urban contemporary']"
436,K. Michelle,https://open.spotify.com/artist/2retT7MFwHDVTeGKDdybEx,2retT7MFwHDVTeGKDdybEx,55,1374025,"['dance pop', 'hip pop', 'neo soul', 'pop r&b', 'r&b', 'urban contemporary']"
437,Jazmine Sullivan,https://open.spotify.com/artist/7gSjFKpVmDgC2MMsnN8CYq,7gSjFKpVmDgC2MMsnN8CYq,68,1489352,"['alternative r&b', 'dance pop', 'hip pop', 'neo soul', 'pop', 'pop r&b', 'pop rap', 'r&b', 'urban contemporary']"
438,Fantasia,https://open.spotify.com/artist/7xAcVHPiirnUqfdqo0USb1,7xAcVHPiirnUqfdqo0USb1,61,1527699,"['dance pop', 'hip pop', 'neo soul', 'pop r&b', 'quiet storm', 'r&b', 'urban contemporary']"
439,Cordae,https://open.spotify.com/artist/0huGjMyP507tBCARyzSkrv,0huGjMyP507tBCARyzSkrv,73,1559871,"['dmv rap', 'hip hop', 'pop rap', 'rap', 'trap', 'underground hip hop', 'vapor trap']"
440,Keri Hilson,https://open.spotify.com/artist/63wjoROpeh5f11Qm93UiJ1,63wjoROpeh5f11Qm93UiJ1,70,1574708,"['dance pop', 'hip pop', 'neo soul', 'pop', 'pop r&b', 'post-teen pop', 'r&b', 'urban contemporary']"
441,Solange,https://open.spotify.com/artist/2auiVi8sUZo17dLy1HwrTU,2auiVi8sUZo17dLy1HwrTU,65,1591459,"['afrofuturism', 'alternative r&b', 'dance pop', 'escape room', 'hip pop', 'indie soul', 'neo soul', 'pop', 'r&b', 'urban contemporary']"
442,AminÃ©,https://open.spotify.com/artist/3Gm5F95VdRxW3mqCn8RPBJ,3Gm5F95VdRxW3mqCn8RPBJ,77,1672279,"['hip hop', 'pop', 'portland hip hop', 'rap', 'underground hip hop']"
443,Brent Faiyaz,https://open.spotify.com/artist/3tlXnStJ1fFhdScmQeLpuG,3tlXnStJ1fFhdScmQeLpuG,81,1878474,"['dmv rap', 'pop', 'r&b', 'rap']"
444,Anderson .Paak,https://open.spotify.com/artist/3jK9MiCrA42lLAdMGUZpwa,3jK9MiCrA42lLAdMGUZpwa,83,1989989,['escape room']
445,Queen Naija,https://open.spotify.com/artist/3nViOFa3kZW8OMSNOzwr98,3nViOFa3kZW8OMSNOzwr98,69,2040360,"['dance pop', 'pop', 'pop r&b', 'pop rap', 'r&b', 'urban contemporary']"
446,Tinashe,https://open.spotify.com/artist/0NIIxcxNHmOoyBx03SfTCD,0NIIxcxNHmOoyBx03SfTCD,74,2177290,"['alternative r&b', 'dance pop', 'electropop', 'hip pop', 'metropopolis', 'pop', 'pop r&b', 'pop rap', 'post-teen pop', 'r&b', 'urban contemporary']"
447,Jorja Smith,https://open.spotify.com/artist/1CoZyIx7UvdxT5c8UkMzHd,1CoZyIx7UvdxT5c8UkMzHd,77,2406063,"['pop', 'r&b', 'uk contemporary r&b']"
448,Summer Walker,https://open.spotify.com/artist/57LYzLEk2LcFghVwuWbcuS,57LYzLEk2LcFghVwuWbcuS,84,2758798,"['pop', 'pop rap', 'r&b']"
449,6LACK,https://open.spotify.com/artist/4IVAbR2w4JJNJDDRFP3E83,4IVAbR2w4JJNJDDRFP3E83,82,3193085,"['alternative r&b', 'atl hip hop', 'hip hop', 'melodic rap', 'r&b', 'rap', 'trap']"
450,PARTYNEXTDOOR,https://open.spotify.com/artist/2HPaUgqeutzr3jx5a9WyDV,2HPaUgqeutzr3jx5a9WyDV,80,3338833,"['pop', 'pop rap', 'r&b', 'rap', 'toronto rap', 'trap', 'urban contemporary']"
451,Ella Mai,https://open.spotify.com/artist/7HkdQ0gt53LP4zmHsL0nap,7HkdQ0gt53LP4zmHsL0nap,73,3917805,"['dance pop', 'pop', 'pop r&b', 'pop rap', 'r&b', 'uk contemporary r&b', 'urban contemporary']"
452,H.E.R.,https://open.spotify.com/artist/3Y7RZ31TRPVadSFVy1o8os,3Y7RZ31TRPVadSFVy1o8os,81,4434978,"['alternative r&b', 'dance pop', 'pop', 'r&b']"
453,JhenÃ© Aiko,https://open.spotify.com/artist/5ZS223C6JyBfXasXxrRqOk,5ZS223C6JyBfXasXxrRqOk,82,4940317,"['alternative r&b', 'dance pop', 'pop', 'pop rap', 'r&b', 'urban contemporary']"
454,Kehlani,https://open.spotify.com/artist/0cGUm45nv7Z6M6qdXYQGTX,0cGUm45nv7Z6M6qdXYQGTX,81,5180557,"['dance pop', 'pop', 'r&b']"
455,Chance the Rapper,https://open.spotify.com/artist/1anyVhU62p31KFi8MEzkbf,1anyVhU62p31KFi8MEzkbf,81,5450038,"['chicago rap', 'conscious hip hop', 'hip hop', 'pop rap', 'rap']"
456,SZA,https://open.spotify.com/artist/7tYKF4w9nC0nq9CsPZTHyP,7tYKF4w9nC0nq9CsPZTHyP,87,6426367,"['pop', 'r&b', 'rap']"
